DATE,WINNING TEAM,WS,LOSING TEAM,LS,OT,WN,LN
8/22/2025,Adams Central,7,Garrett,0,0,1,106
8/22/2025,Alexandria,47,Wes-Del,0,0,2,297
8/22/2025,Angola,14,DeKalb,6,0,5,61
8/22/2025,Avon,30,Decatur Central,28,1,8,60
8/22/2025,Bedford North Lawrence,33,Martinsville,15,0,10,176
8/22/2025,Beech Grove,28,Greenfield-Central,9,0,11,111
8/22/2025,Bloomington South,42,Columbus East,7,0,17,47
8/22/2025,Bluffton,29,Shenandoah,27,0,18,250
8/22/2025,Boonville,33,Paoli,0,0,20,221
8/22/2025,Bowman Academy,58,Christel House,12,0,21,40
8/22/2025,Brownsburg,36,Spalding (Md.),23,0,25,0
8/22/2025,Brownstown Central,63,Corydon Central,0,0,26,51
8/22/2025,Calumet,48,Osceola Grace,13,0,27,0
8/22/2025,Carmel,49,Fishers,24,0,29,86
8/22/2025,Carroll (Flora),41,Caston,6,0,30,34
8/22/2025,Cascade,48,Monrovia,6,0,32,186
8/22/2025,Center Grove,24,Warren Central,6,0,35,293
8/22/2025,Centerville,83,Cambridge City Lincoln,0,0,36,28
8/22/2025,Charlestown,47,Silver Creek,27,0,38,252
8/22/2025,Churubusco,36,Bremen,7,0,41,23
8/22/2025,Cincinnati Taft (Ohio),37,Jeffersonville,0,0,0,146
8/22/2025,Clarksville,41,Pike Central,36,0,42,230
8/22/2025,Clinton Central,30,Frankfort,0,0,43,99
8/22/2025,Columbia City,27,NorthWood,24,0,46,217
8/22/2025,Columbus North,49,Whiteland,7,0,48,307
8/22/2025,Concord,35,Elkhart,29,0,49,75
8/22/2025,Connersville,42,Richmond,15,0,50,240
8/22/2025,Covington,51,Tri-County,0,0,53,283
8/22/2025,Crawfordsville,48,Parke Heritage,7,0,55,223
8/22/2025,Crown Point,38,Lowell,7,0,56,170
8/22/2025,Culver,26,Attica,7,0,57,7
8/22/2025,Delphi,54,Benton Central,0,0,62,14
8/22/2025,East Central,39,Lawrenceburg,12,0,64,164
8/22/2025,East Noble,42,Fort Wayne Wayne,0,0,66,97
8/22/2025,Eastbrook,21,Huntington North,20,0,67,131
8/22/2025,Eastern (Greentown),26,Oak Hill,22,0,68,219
8/22/2025,Eastern Hancock,50,Greencastle,14,0,71,110
8/22/2025,Eastside,38,Woodlan,6,0,72,312
8/22/2025,Edgewood,38,Mitchell,0,0,73,184
8/22/2025,Elwood,14,Southern Wells,8,0,76,265
8/22/2025,Evansville Mater Dei,44,Evansville Central,14,0,80,78
8/22/2025,Evansville Memorial,36,Jasper,14,0,81,144
8/22/2025,Evansville North,33,Castle,22,0,82,33
8/22/2025,Evansville Reitz,55,Evansville Harrison,0,0,83,79
8/22/2025,Fairfield,30,Goshen,23,0,84,109
8/22/2025,Faith Christian,32,Irvington Prep,8,0,85,143
8/22/2025,Floyd Central,47,Warren East (Ky.),7,0,87,0
8/22/2025,Fort Wayne North,21,Northridge,7,0,93,214
8/22/2025,Fort Wayne Northrop,41,New Haven,0,0,94,194
8/22/2025,Franklin,38,Southport,0,0,100,267
8/22/2025,Franklin Central,48,Perry Meridian,6,0,101,227
8/22/2025,Franklin County,27,New Castle,13,0,102,193
8/22/2025,Fremont,42,Fort Wayne Blackhawk,6,0,104,89
8/22/2025,Frontier,37,Clinton Prairie,26,0,105,44
8/22/2025,Gibson Southern,35,Danville,28,0,108,59
8/22/2025,Greenwood,38,Seymour,8,0,113,248
8/22/2025,Griffith,56,Highland,14,0,115,128
8/22/2025,Guerin Catholic,30,McCutcheon,13,0,116,177
8/22/2025,Hamilton Southeastern,14,Carroll (Fort Wayne),7,0,119,31
8/22/2025,Hammond Morton,35,Portage,7,0,121,234
8/22/2025,Harrison (West Lafayette),28,West Lafayette,21,0,124,299
8/22/2025,Heritage,42,Bellmont,0,0,125,12
8/22/2025,Heritage Christian,36,Speedway,15,0,126,270
8/22/2025,Heritage Hills,66,South Spencer,0,0,127,263
8/22/2025,Hobart,20,Chesterton,3,0,129,39
8/22/2025,Indian Creek,20,Western,13,0,132,303
8/22/2025,Indianapolis Cathedral,8,Ben Davis,0,0,134,13
8/22/2025,Indianapolis Chatard,35,Lafayette Jeff,28,0,135,155
8/22/2025,Indianapolis Lutheran,52,Indianapolis Attucks,30,0,136,133
8/22/2025,Indianapolis Ritter,19,Arsenal Tech,12,0,137,6
8/22/2025,Indianapolis Roncalli,3,Fort Wayne Dwenger,0,0,138,91
8/22/2025,Indianapolis Scecina,48,Fort Wayne Concordia,28,0,139,90
8/22/2025,Indianapolis Tindley,28,Edinburgh,14,0,141,74
8/22/2025,Jay County,56,Blackford,6,0,145,15
8/22/2025,John Glenn,43,Boone Grove,0,0,149,19
